Image,Start,End,Seals
WV03_20171117130044_1040010035752D00_17NOV17130044-P1BS-501932161080_01_P002_u08rf3031,1554068637.8969083,1554068664.232223,51
WV03_20171231131510_1040010037D67B00_17DEC31131510-P1BS-501954062040_01_P009_u08rf3031,1554068664.3049808,1554068767.2446675,0
WV03_20170918151746_10400100322EE500_17SEP18151746-P1BS-501946228090_01_P007_u08rf3031,1554068767.3470933,1554068800.9455793,0
WV03_20170925134914_10400100328FF600_17SEP25134914-P1BS-501946247080_01_P001_u08rf3031,1554068801.0247087,1554068914.4874341,0
WV03_20170924102158_10400100337EE700_17SEP24102158-P1BS-501946301090_01_P003_u08rf3031,1554068914.598202,1554068947.7917109,0
WV03_20171213101204_104001003601E700_17DEC13101204-P1BS-501934400030_01_P007_u08rf3031,1554068947.865227,1554069076.9854822,3
WV03_20170818231739_1040010031442200_17AUG18231739-P1BS-501946158030_01_P005_u08rf3031,1554069077.1067882,1554069200.1027014,0
WV03_20171231131507_1040010037D67B00_17DEC31131507-P1BS-501954062040_01_P007_u08rf3031,1554069200.213424,1554069305.140208,0
WV03_20170922130359_104001003263A000_17SEP22130359-P1BS-501946239020_01_P001_u08rf3031,1554069305.2483423,1554069405.9490936,0
WV03_20171213131711_1040010036439D00_17DEC13131711-P1BS-501954010060_01_P007_u08rf3031,1554069406.045615,1554069511.3587432,185
WV03_20171210140618_1040010035B7F800_17DEC10140618-P1BS-501934294060_01_P005_u08rf3031,1554069511.4677923,1554069608.5072064,0
WV03_20171012132310_10400100341DB600_17OCT12132310-P1BS-501862141090_01_P011_u08rf3031,1554069608.645352,1554069656.617119,5
WV03_20170922144154_1040010033AFD100_17SEP22144154-P1BS-501946342070_01_P010_u08rf3031,1554069656.6999085,1554069717.3131711,2
WV03_20171212161724_10400100352BCE00_17DEC12161724-P1BS-501922395080_01_P001_u08rf3031,1554069717.4061642,1554069827.610106,0
WV03_20170829015921_1040010031980900_17AUG29015921-P1BS-501669240030_01_P005_u08rf3031,1554069827.758235,1554069924.4548697,0
WV03_20170829020022_1040010032BE7600_17AUG29020022-P1BS-501603156010_01_P002_u08rf3031,1554069924.5663712,1554070034.522387,0
WV03_20171224210135_104001003667B100_17DEC24210135-P1BS-501956499020_01_P005_u08rf3031,1554070034.647796,1554070168.6549737,64
WV03_20171229042857_1040010035CF1800_17DEC29042857-P1BS-501934395010_01_P010_u08rf3031,1554070168.8166864,1554070229.9667778,0
WV03_20171215135722_104001003601D800_17DEC15135722-P1BS-501934400020_01_P002_u08rf3031,1554070230.0543723,1554070373.9851737,0
WV03_20171103124640_1040010035127B00_17NOV03124640-P1BS-501920254040_01_P001_u08rf3031,1554070374.1059287,1554070452.982146,0
WV03_20171228233755_10400100375C6600_17DEC28233755-P1BS-501968393010_01_P001_u08rf3031,1554070453.0787585,1554070561.9546108,0
WV03_20171008220624_1040010033948000_17OCT08220624-P1BS-501862029010_01_P010_u08rf3031,1554070562.0675206,1554070609.5273237,2
WV03_20171101103518_1040010033289100_17NOV01103518-P1BS-501896681080_01_P008_u08rf3031,1554070609.6327436,1554070657.916179,0
WV03_20171219180622_1040010036BBC300_17DEC19180622-P1BS-501968307050_01_P005_u08rf3031,1554070658.0002959,1554070750.415895,32
WV03_20171214182601_10400100365DB100_17DEC14182601-P1BS-501956494030_01_P004_u08rf3031,1554070750.5155675,1554070890.7354848,11
WV03_20170818231737_1040010031442200_17AUG18231737-P1BS-501946158030_01_P004_u08rf3031,1554070890.8653069,1554071012.755759,0
WV03_20171016125039_1040010034323300_17OCT16125039-P1BS-501989207060_01_P002_u08rf3031,1554071012.8711743,1554071142.9518042,0
WV03_20171105130800_1040010035D2F700_17NOV05130800-P1BS-501934396080_01_P001_u08rf3031,1554071143.1290815,1554071253.1613867,10
WV03_20171110192337_1040010034AD8400_17NOV10192337-P1BS-501920096010_01_P003_u08rf3031,1554071253.2809973,1554071367.6609018,0
WV03_20170923132127_104001003384DE00_17SEP23132127-P1BS-501946333100_01_P010_u08rf3031,1554071367.7783394,1554071408.56581,21
WV03_20171209072429_1040010035B2C300_17DEC09072429-P1BS-501934293010_01_P001_u08rf3031,1554071408.6521516,1554071517.635533,0
WV03_20170922144259_1040010033327700_17SEP22144259-P1BS-501946286070_01_P010_u08rf3031,1554071517.7726233,1554071589.820858,4
WV03_20171127010231_1040010035BFC200_17NOV27010231-P1BS-501934300070_01_P001_u08rf3031,1554071589.931678,1554071697.7725422,0
WV03_20170610231016_104001002E331300_17JUN10231016-P1BS-501946149020_01_P005_u08rf3031,1554071697.885695,1554071822.0242393,0
WV03_20180105124801_1040010037CE6800_18JAN05124801-P1BS-501954061030_01_P010_u08rf3031,1554071822.1407287,1554071877.703997,34
WV03_20171121234543_10400100343F2100_17NOV21234543-P1BS-501917425010_01_P001_u08rf3031,1554071877.7916389,1554072009.683928,0
WV03_20171216221049_1040010036916100_17DEC16221049-P1BS-501956592050_01_P007_u08rf3031,1554072009.8705447,1554072145.681945,0
WV03_20170921174049_1040010032D5E400_17SEP21174049-P1BS-501946276060_01_P004_u08rf3031,1554072145.8074822,1554072250.0913124,0
WV03_20170716131004_104001002F2A7D00_17JUL16131004-P1BS-501992558050_01_P003_u08rf3031,1554072250.2002003,1554072365.3271263,0
WV03_20170716131002_104001002F2A7D00_17JUL16131002-P1BS-501992558050_01_P002_u08rf3031,1554072365.435762,1554072482.7203088,0
WV03_20171022030247_10400100335A2600_17OCT22030247-P1BS-501862017090_01_P001_u08rf3031,1554072482.893704,1554072611.905412,1
WV03_20171127073241_1040010035A2CC00_17NOV27073241-P1BS-501934280070_01_P003_u08rf3031,1554072612.0234427,1554072754.5556335,0
WV03_20171024064847_1040010033143700_17OCT24064847-P1BS-501896677100_01_P001_u08rf3031,1554072754.699592,1554072864.003546,0
WV03_20180105191717_10400100389ADA00_18JAN05191717-P1BS-501954070060_01_P002_u08rf3031,1554072864.117278,1554072991.591646,0
WV03_20170829015959_10400100323D7700_17AUG29015959-P1BS-501603141010_01_P003_u08rf3031,1554072991.7177653,1554073127.6381505,0
WV03_20170829230116_1040010032504B00_17AUG29230116-P1BS-501603144080_01_P002_u08rf3031,1554073127.8154058,1554073260.3475268,0
WV03_20180105191718_10400100389ADA00_18JAN05191718-P1BS-501954070060_01_P003_u08rf3031,1554073260.5294397,1554073387.2234938,0
WV03_20171120054238_1040010034B98600_17NOV20054238-P1BS-501920102020_01_P001_u08rf3031,1554073387.4069245,1554073519.0081828,0
WV03_20170828094920_10400100315F5700_17AUG28094920-P1BS-501669232080_01_P008_u08rf3031,1554073519.1464407,1554073652.0207443,0
WV03_20171120055220_10400100341A6000_17NOV20055220-P1BS-501896790010_01_P010_u08rf3031,1554073652.1660824,1554073701.1896195,0
WV03_20170829230114_1040010032504B00_17AUG29230114-P1BS-501603144080_01_P001_u08rf3031,1554073701.2867622,1554073826.52951,0
WV03_20170901140632_1040010031BE8A00_17SEP01140632-P1BS-501669350010_01_P005_u08rf3031,1554073826.6478314,1554073951.3899407,0
WV03_20171214151815_10400100361B2100_17DEC14151815-P1BS-501934417040_01_P009_u08rf3031,1554073951.5820181,1554074091.0121713,0
WV03_20170613123929_104001002DB9B700_17JUN13123929-P1BS-501461502070_01_P002_u08rf3031,1554074091.1317313,1554074250.5397904,7
WV03_20170906085620_10400100328C1D00_17SEP06085620-P1BS-501603150050_01_P001_u08rf3031,1554074250.694101,1554074378.4600592,0
WV03_20171201195602_104001003699AA00_17DEC01195602-P1BS-501956598010_01_P001_u08rf3031,1554074378.5876987,1554074542.8358066,3
WV03_20170921012828_1040010033CF8000_17SEP21012828-P1BS-501946348050_01_P005_u08rf3031,1554074542.971475,1554074671.0142136,0
WV03_20170902222546_10400100310D2700_17SEP02222546-P1BS-501667685050_01_P008_u08rf3031,1554074671.1489668,1554074777.681848,1
WV03_20171214035137_1040010037929500_17DEC14035137-P1BS-501954099020_01_P001_u08rf3031,1554074777.8442407,1554074940.6874633,3
WV03_20170905101659_104001003283AB00_17SEP05101659-P1BS-501603149020_01_P001_u08rf3031,1554074940.8288014,1554075065.3274317,0
WV03_20180109121856_104001003782D300_18JAN09121856-P1BS-501968402070_01_P007_u08rf3031,1554075065.5290632,1554075251.3059607,0
WV03_20170830231602_1040010032ABD800_17AUG30231602-P1BS-501603153060_01_P001_u08rf3031,1554075251.459485,1554075380.737811,0
WV03_20170907104849_1040010033D30D00_17SEP07104849-P1BS-501603217090_01_P001_u08rf3031,1554075380.9096875,1554075515.0256612,0
WV03_20171012195507_1040010033D1A300_17OCT12195507-P1BS-501862135010_01_P003_u08rf3031,1554075515.1684144,1554075643.520615,2
WV03_20171118180940_10400100361E4100_17NOV18180940-P1BS-501953985080_01_P001_u08rf3031,1554075643.6510012,1554075755.1998868,23
WV03_20171231131358_1040010036245800_17DEC31131358-P1BS-501953989020_01_P006_u08rf3031,1554075755.360116,1554075896.8198743,7
WV03_20171218125901_104001003639F700_17DEC18125901-P1BS-501954000020_01_P003_u08rf3031,1554075896.9735956,1554076068.9608774,1
WV03_20170902142117_10400100311B6100_17SEP02142117-P1BS-501669219050_01_P008_u08rf3031,1554076069.1112397,1554076208.8097534,0
WV03_20171225082734_10400100377EF300_17DEC25082734-P1BS-501968401030_01_P009_u08rf3031,1554076208.924936,1554076357.1414073,0
WV03_20170903031559_104001003198E700_17SEP03031559-P1BS-501669242020_01_P003_u08rf3031,1554076357.2658906,1554076503.3351574,0
WV03_20171217080137_10400100362B1100_17DEC17080137-P1BS-501953993070_01_P008_u08rf3031,1554076503.4643104,1554076671.7917833,2
WV03_20171205112122_1040010035670F00_17DEC05112122-P1BS-501932136070_01_P001_u08rf3031,1554076671.912584,1554076814.3007345,0
WV03_20170818134121_10400100311A6D00_17AUG18134121-P1BS-501669219040_01_P010_u08rf3031,1554076814.4116209,1554076981.2340293,0
WV03_20170920123601_1040010034C31B00_17SEP20123601-P1BS-501946357040_01_P008_u08rf3031,1554076981.394568,1554077114.3056498,0
WV03_20170920123552_1040010034C31B00_17SEP20123552-P1BS-501946357040_01_P002_u08rf3031,1554077114.4542153,1554077241.6642005,4
WV03_20170921012826_1040010033CF8000_17SEP21012826-P1BS-501946348050_01_P004_u08rf3031,1554077241.8142788,1554077361.2867568,0
WV03_20171027140221_1040010034574400_17OCT27140221-P1BS-501917434030_01_P003_u08rf3031,1554077361.3976412,1554077504.632998,0
WV03_20171107040621_10400100356CF400_17NOV07040621-P1BS-501932139010_01_P010_u08rf3031,1554077504.825683,1554077582.533227,0
WV03_20171208021633_10400100365E7000_17DEC08021633-P1BS-501956494080_01_P002_u08rf3031,1554077582.6636808,1554077719.1682851,7
WV03_20171026040446_1040010032C6B300_17OCT26040446-P1BS-501896677020_01_P010_u08rf3031,1554077719.2843978,1554077832.6715827,0
WV03_20171009141713_10400100336DFF00_17OCT09141713-P1BS-501862022060_01_P006_u08rf3031,1554077832.7930336,1554077961.4559457,0
WV03_20171229042850_1040010035CF1800_17DEC29042850-P1BS-501934395010_01_P005_u08rf3031,1554077961.581108,1554078149.5513525,160
WV03_20170923212624_104001003270D000_17SEP23212624-P1BS-501987108070_01_P002_u08rf3031,1554078149.700564,1554078306.5028434,1
WV03_20171126053837_104001003672BE00_17NOV26053837-P1BS-501956506020_01_P001_u08rf3031,1554078306.6489844,1554078449.2585487,0
WV03_20170901221125_10400100318B7500_17SEP01221125-P1BS-501669238100_01_P005_u08rf3031,1554078449.381802,1554078562.8119278,1
WV03_20171117094920_1040010035CC6F00_17NOV17094920-P1BS-501934389050_01_P001_u08rf3031,1554078562.9358513,1554078691.6476102,10
WV03_20180101115222_1040010035BAB700_18JAN01115222-P1BS-501934298020_01_P006_u08rf3031,1554078691.7606928,1554078842.5785801,0
WV03_20170920123558_1040010034C31B00_17SEP20123558-P1BS-501946357040_01_P006_u08rf3031,1554078842.7340887,1554078975.1249146,12
WV03_20170722224520_104001002F579500_17JUL22224520-P1BS-501497983050_01_P007_u08rf3031,1554078975.2658708,1554079096.0247471,138
WV03_20170920123439_1040010033939B00_17SEP20123439-P1BS-501946333080_01_P002_u08rf3031,1554079096.213439,1554079235.1856933,9
WV03_20171218062840_1040010037708200_17DEC18062840-P1BS-501968397050_01_P006_u08rf3031,1554079235.367798,1554079351.5857542,133
WV03_20171023143819_1040010034CFCC00_17OCT23143819-P1BS-501862242010_01_P001_u08rf3031,1554079351.7443705,1554079483.157913,0
WV03_20171023000549_10400100335C5B00_17OCT23000549-P1BS-501862017040_01_P009_u08rf3031,1554079483.3690736,1554079656.2999678,0
WV03_20171023143831_1040010034CFCC00_17OCT23143831-P1BS-501862242010_01_P008_u08rf3031,1554079656.4528637,1554079819.2550488,2
WV03_20180110140240_10400100366F8800_18JAN10140240-P1BS-501956505020_01_P001_u08rf3031,1554079819.404283,1554079957.908279,75
WV03_20171123143501_104001003620DA00_17NOV23143501-P1BS-501953987010_01_P001_u08rf3031,1554079958.053193,1554080129.4364152,61
WV03_20171214151701_10400100352EE100_17DEC14151701-P1BS-501922398090_01_P004_u08rf3031,1554080129.6592805,1554080287.5167632,0
WV03_20180110140343_1040010036700100_18JAN10140343-P1BS-501956503050_01_P002_u08rf3031,1554080287.6481297,1554080415.6072881,163
WV03_20170905101708_104001003283AB00_17SEP05101708-P1BS-501603149020_01_P007_u08rf3031,1554080415.7434754,1554080539.7087376,0
WV03_20170922144252_1040010033327700_17SEP22144252-P1BS-501946286070_01_P005_u08rf3031,1554080539.8254702,1554080663.5812356,0
WV03_20170902142226_1040010032096400_17SEP02142226-P1BS-501603135090_01_P010_u08rf3031,1554080663.717419,1554080799.6622436,0
WV03_20180103184733_10400100376B8600_18JAN03184733-P1BS-501968396060_01_P003_u08rf3031,1554080799.8220448,1554080888.0389693,0
WV03_20171231211215_1040010035D6AE00_17DEC31211215-P1BS-501934398060_01_P001_u08rf3031,1554080888.1572978,1554081059.1439266,28
WV03_20171001072003_10400100349A1200_17OCT01072003-P1BS-501946356020_01_P001_u08rf3031,1554081059.278144,1554081230.4039588,4
WV03_20171231211221_1040010035D6AE00_17DEC31211221-P1BS-501934398060_01_P005_u08rf3031,1554081230.5773497,1554081401.4075313,10
WV03_20171102220522_1040010034883F00_17NOV02220522-P1BS-501920081100_01_P002_u08rf3031,1554081401.53303,1554081580.847726,4
WV03_20170922130405_104001003263A000_17SEP22130405-P1BS-501946239020_01_P005_u08rf3031,1554081580.9660327,1554081737.3046598,53
WV03_20171113070936_10400100350B5900_17NOV13070936-P1BS-501920249050_01_P003_u08rf3031,1554081737.47037,1554081902.709288,115
WV03_20171224160925_1040010037300700_17DEC24160925-P1BS-501968379040_01_P006_u08rf3031,1554081902.8707073,1554082087.0505767,0
WV03_20170722130635_104001002E59F800_17JUL22130635-P1BS-501992469080_01_P002_u08rf3031,1554082087.19587,1554082227.4402184,7
WV03_20180110140231_104001003529FE00_18JAN10140231-P1BS-501922394090_01_P009_u08rf3031,1554082227.5977428,1554082364.237017,139
WV03_20171116125036_1040010035348800_17NOV16125036-P1BS-501922404070_01_P009_u08rf3031,1554082364.4282768,1554082493.8527265,0
WV03_20171219212023_10400100365A6E00_17DEC19212023-P1BS-501956491090_01_P004_u08rf3031,1554082493.968197,1554082646.0483844,8
WV03_20171007134238_104001003465C200_17OCT07134238-P1BS-501862157090_01_P001_u08rf3031,1554082646.1822057,1554082792.7613337,21
WV03_20171007134151_10400100346D1B00_17OCT07134151-P1BS-501862159090_01_P004_u08rf3031,1554082792.899492,1554082908.1989791,29
WV03_20171203104753_10400100358A8A00_17DEC03104753-P1BS-501932177040_01_P006_u08rf3031,1554082908.3374786,1554083043.3039408,0
WV03_20171220083758_10400100362EAC00_17DEC20083758-P1BS-501953996090_01_P001_u08rf3031,1554083043.4983582,1554083181.4867222,14
WV03_20170910113158_1040010031BA0D00_17SEP10113158-P1BS-501669248050_01_P001_u08rf3031,1554083181.640744,1554083346.4378848,10
WV03_20171102220628_10400100351EFF00_17NOV02220628-P1BS-501920263100_01_P003_u08rf3031,1554083346.6124082,1554083497.6677365,0
WV03_20171021140744_1040010034520600_17OCT21140744-P1BS-501862154020_01_P002_u08rf3031,1554083497.8738708,1554083662.7362704,87
WV03_20171228184923_1040010037C9CB00_17DEC28184923-P1BS-501954060060_01_P006_u08rf3031,1554083663.1757648,1554083803.6176205,0
WV03_20171124145741_1040010035CC1B00_17NOV24145741-P1BS-501934392020_01_P001_u08rf3031,1554083803.7809737,1554083915.274396,9
WV03_20170905003335_1040010032CA3E00_17SEP05003335-P1BS-501603157080_01_P003_u08rf3031,1554083915.4272861,1554084044.4085307,0
WV03_20171205125455_1040010036C83400_17DEC05125455-P1BS-501968315050_01_P005_u08rf3031,1554084044.55219,1554084173.9827094,10
WV03_20171218081447_10400100360B2900_17DEC18081447-P1BS-501934406010_01_P005_u08rf3031,1554084174.1476393,1554084317.0021367,0
WV03_20171230142803_10400100367D9900_17DEC30142803-P1BS-501956515030_01_P004_u08rf3031,1554084317.1675875,1554084433.3066456,571
WV03_20171008135854_104001003249AE00_17OCT08135854-P1BS-501861929070_01_P006_u08rf3031,1554084433.486106,1554084562.1532023,1
WV03_20171130014928_1040010036BEB100_17NOV30014928-P1BS-501968309080_01_P008_u08rf3031,1554084562.3036132,1554084686.0241413,6
WV03_20170905101805_10400100323D5600_17SEP05101805-P1BS-501603143070_01_P005_u08rf3031,1554084686.1550949,1554084819.344342,0
WV03_20171204042926_10400100361C8D00_17DEC04042926-P1BS-501934418040_01_P005_u08rf3031,1554084819.4995818,1554084970.406992,7
WV03_20171206063744_1040010036185400_17DEC06063744-P1BS-501934415030_01_P008_u08rf3031,1554084970.564141,1554085052.5954661,437
WV03_20171207083000_10400100334AB800_17DEC07083000-P1BS-501896770070_01_P001_u08rf3031,1554085052.693199,1554085181.2458065,0
WV03_20171121185859_104001003599E300_17NOV21185859-P1BS-501932188080_01_P001_u08rf3031,1554085181.3633173,1554085301.0186353,0
WV03_20171231145025_10400100368E7200_17DEC31145025-P1BS-501956589080_01_P004_u08rf3031,1554085301.264231,1554085414.1672747,1
WV03_20171228184917_1040010037C9CB00_17DEC28184917-P1BS-501954060060_01_P002_u08rf3031,1554085414.3269298,1554085532.6056654,40
WV03_20171108072908_1040010034A33700_17NOV08072908-P1BS-501920091100_01_P001_u08rf3031,1554085532.764262,1554085671.9021554,2
WV03_20171102135948_104001003504B100_17NOV02135948-P1BS-501920244060_01_P005_u08rf3031,1554085672.1011407,1554085865.3901029,0
WV03_20170925090028_1040010032B45600_17SEP25090028-P1BS-501946252050_01_P001_u08rf3031,1554085865.635838,1554086023.7056053,0
WV03_20171215072158_1040010036C3CB00_17DEC15072158-P1BS-501968314010_01_P006_u08rf3031,1554086023.879311,1554086151.7417526,0
WV03_20170921160441_1040010033034F00_17SEP21160441-P1BS-501946277010_01_P012_u08rf3031,1554086151.8778634,1554086256.1230235,0
WV03_20170915125118_10400100313F1600_17SEP15125118-P1BS-501946159070_01_P002_u08rf3031,1554086256.268405,1554086394.1778164,26
WV03_20171008140140_10400100331A8C00_17OCT08140140-P1BS-501861944010_01_P006_u08rf3031,1554086394.3049157,1554086559.4061224,0
WV03_20170922144258_1040010033327700_17SEP22144258-P1BS-501946286070_01_P009_u08rf3031,1554086559.5554953,1554086693.1789436,1
WV03_20180110140252_10400100366F8800_18JAN10140252-P1BS-501956505020_01_P008_u08rf3031,1554086693.3087935,1554086835.658838,37
WV03_20171229235452_1040010037181A00_17DEC29235452-P1BS-501968374060_01_P006_u08rf3031,1554086835.8352122,1554086961.696489,0
WV03_20170918151739_10400100322EE500_17SEP18151739-P1BS-501946228090_01_P002_u08rf3031,1554086961.864934,1554087116.9888394,0
WV03_20170916144454_1040010033285800_17SEP16144454-P1BS-501946282050_01_P002_u08rf3031,1554087117.1397624,1554087241.9624174,0
WV03_20171219015415_104001003753A000_17DEC19015415-P1BS-501968390020_01_P002_u08rf3031,1554087242.1031466,1554087381.1359298,64
WV03_20171024002111_10400100339D8F00_17OCT24002111-P1BS-501896776090_01_P001_u08rf3031,1554087381.3175278,1554087495.4393735,39
WV03_20180105030406_10400100378C0D00_18JAN05030406-P1BS-501954097080_01_P003_u08rf3031,1554087495.5753145,1554087630.2238932,2
WV03_20170922144149_1040010033AFD100_17SEP22144149-P1BS-501946342070_01_P006_u08rf3031,1554087630.3712249,1554087768.5985649,1
WV03_20170901140449_10400100320CF700_17SEP01140449-P1BS-501603136050_01_P004_u08rf3031,1554087768.742479,1554087912.3255236,1
WV03_20171122043653_10400100354A6F00_17NOV22043653-P1BS-501932113080_01_P002_u08rf3031,1554087912.620782,1554088029.6191194,3
WV03_20171123143355_1040010034307A00_17NOV23143355-P1BS-501896798100_01_P003_u08rf3031,1554088029.7557707,1554088147.441737,179
WV03_20171202102929_10400100353C4D00_17DEC02102929-P1BS-501922408070_01_P004_u08rf3031,1554088147.6048563,1554088296.4723966,0
WV03_20171108220229_1040010035D7F000_17NOV08220229-P1BS-501934398080_01_P003_u08rf3031,1554088296.6390238,1554088445.4652135,8
WV03_20171012132416_10400100331ADE00_17OCT12132416-P1BS-501861945010_01_P008_u08rf3031,1554088445.6072185,1554088561.4583488,73
WV03_20171124145949_10400100358EDA00_17NOV24145949-P1BS-501932180050_01_P006_u08rf3031,1554088561.6050518,1554088695.803295,14
WV03_20170922144256_1040010033327700_17SEP22144256-P1BS-501946286070_01_P008_u08rf3031,1554088696.0058293,1554088821.8889472,1
WV03_20171008220612_1040010033948000_17OCT08220612-P1BS-501862029010_01_P001_u08rf3031,1554088822.0526464,1554088944.8684392,7
WV03_20171022142423_1040010035CB7300_17OCT22142423-P1BS-501862247080_01_P001_u08rf3031,1554088944.9894655,1554089089.195606,5
WV03_20171214120343_1040010036695200_17DEC14120343-P1BS-501956499100_01_P004_u08rf3031,1554089089.3199732,1554089268.0304601,0
WV03_20171218081440_10400100360B2900_17DEC18081440-P1BS-501934406010_01_P001_u08rf3031,1554089268.1931741,1554089399.577985,0
WV03_20171118051255_104001003445E300_17NOV18051255-P1BS-501917427090_01_P003_u08rf3031,1554089399.6851375,1554089550.7452307,6
WV03_20170927030302_1040010033243E00_17SEP27030302-P1BS-501946283040_01_P007_u08rf3031,1554089550.865022,1554089697.0330303,0
WV03_20171229042857_1040010035CF1800_17DEC29042857-P1BS-501934395010_01_P009_u08rf3031,1554089697.1481187,1554089831.5456777,0
WV03_20171021140639_104001003568EC00_17OCT21140639-P1BS-501862248040_01_P006_u08rf3031,1554089831.6569872,1554089942.6626847,0
WV03_20170710131356_104001002F525400_17JUL10131356-P1BS-501992562040_01_P001_u08rf3031,1554089942.7674012,1554090068.9239018,0
WV03_20170927030209_10400100345D7C00_17SEP27030209-P1BS-501946351040_01_P004_u08rf3031,1554090069.0330288,1554090225.8224692,0
WV03_20171205174246_1040010036B9AE00_17DEC05174246-P1BS-501968306020_01_P001_u08rf3031,1554090225.9420564,1554090367.328359,85
WV03_20171120103941_1040010034751000_17NOV20103941-P1BS-501917442060_01_P005_u08rf3031,1554090367.447875,1554090525.992724,0
WV03_20170722224413_104001002E7EBE00_17JUL22224413-P1BS-501497905050_01_P005_u08rf3031,1554090526.1006186,1554090719.0385048,78
WV03_20171224094902_10400100368BD000_17DEC24094902-P1BS-501956587020_01_P005_u08rf3031,1554090719.1571503,1554090905.9516492,0
WV03_20171006083720_1040010033113200_17OCT06083720-P1BS-501861939080_01_P002_u08rf3031,1554090906.0709488,1554091060.9893289,0
WV03_20170912134300_10400100322C0100_17SEP12134300-P1BS-501946228060_01_P009_u08rf3031,1554091061.0991142,1554091209.3559623,24
WV03_20170914190751_1040010031B26C00_17SEP14190751-P1BS-501946163100_01_P003_u08rf3031,1554091209.46638,1554091301.3691034,14
WV03_20171214214134_1040010035CBB100_17DEC14214134-P1BS-501934391090_01_P001_u08rf3031,1554091301.4654284,1554091432.685825,178
WV03_20171127140756_104001003529B600_17NOV27140756-P1BS-501922394010_01_P003_u08rf3031,1554091432.7931108,1554091578.159565,17
WV03_20171215022917_1040010035172D00_17DEC15022917-P1BS-501920257020_01_P002_u08rf3031,1554091578.2821672,1554091704.3756354,6
WV03_20171228135648_1040010036A0BD00_17DEC28135648-P1BS-501956600060_01_P001_u08rf3031,1554091704.4922729,1554091826.748265,493
WV03_20171019084510_1040010033903C00_17OCT19084510-P1BS-501862028040_01_P003_u08rf3031,1554091826.8550196,1554091953.8755221,0
WV03_20171217061443_1040010035003800_17DEC17061443-P1BS-501920241020_01_P002_u08rf3031,1554091953.9923296,1554092074.6377418,28
WV03_20171123094832_10400100358C3700_17NOV23094832-P1BS-501932177080_01_P002_u08rf3031,1554092074.7553475,1554092214.2284143,0
WV03_20171023000543_10400100335C5B00_17OCT23000543-P1BS-501862017040_01_P005_u08rf3031,1554092214.3441205,1554092334.7156281,5
WV03_20170920221712_10400100336D0200_17SEP20221712-P1BS-501946297100_01_P001_u08rf3031,1554092334.823636,1554092447.561551,0
WV03_20170917163817_10400100326D0A00_17SEP17163817-P1BS-501946240080_01_P005_u08rf3031,1554092447.6768413,1554092568.6645277,18
